 lstime  :   0.19581199999999999     
 nnbrmax :            4
 avt:        8.0805086285195282E-003
 mat:        1.2409000000000114E-002
 Totalt      8.8966399999999997     
 Initial     0.0000000000000000       0.99918375675951432     
 Final      -1.0514613677798743E-008  0.98277507272399633     
  
 xmin    :    0.0000000000000000     
 xmax    :    1.0000000000000000     
 ymin    :    0.0000000000000000     
 ymax    :    1.0000000000000000     
 nx      :          100
 ny      :          100
 perturb :            0
 pertx   :   0.50000000000000000     
 perty   :   0.20000000000000001     
 order   :            3
 dt      :    1.0000000000000000E-003
 time    :    1.1000000000000001     
